 Filing Date,Issue Date,Issuer,Main SIC Code,Nation,Ticker Symbol,Bookrunner(s),Gross spread ($),Gross Spread as % of Prncpl Amt - in this Mkt,Proceeds Amt - in this Mkt ($ mil),Offer Price,Type of Security,IPO Flag (Y/N),9-Digit Cusip,Primary Exchange Where Issuer's Stock Trades,All Managers,Management Fee as % of Prncpl Amt - in this Mkt,Underwriting Fee as % of Prncpl Amt - in this Mkt,Selling Concession as % of Prncpl Amt - in this Mkt,Marketplace,Original High Filing Price,Original Low Filing Price,Shares Filed - in this Mkt,Amt Filed - in this Mkt ($ mil),Primary Shares Offered - in this Mkt,Secondary Shs Ofrd- in this Mkt,Lock up Expiration Date,Percent of Shares Outstanding Subject to Lockup Agreement,Lockup Days,Lockup Shares,Depositary,Units,Venture Backed,Spin-off Parent Ticker,Spinoff's Parent,Number of Bookrunners,RANK_NO_LEADS,"Number of Lead, Co-lead, & Co-managers",Stock Price at Close of Offer/1st Trade,Opening Stock Price at First Trade,All Managers.1,Lead Manager,Managers,Managers.1,permno,cusip,comnam,ticker,begprc,prc,diff-date
5/30/96,7/31/96,Silicon Gaming Inc,3999,United States,SGIC,DEUTSCHE-MORGAN,0.735,7,36.8,10.5,Common Shares,Yes,827054107,Nasdaq,"Deutsche Morgan GrenfellMontgomery SecuritiesOppenheimer & Co IncBear Stearns & Co Inc",1.429,1.429,4.14286,U.S. Public,12,10,3500000,38.5,3500000,,1/27/97 0:00,,180,,No,No,Yes,,,1,1,4,10.5,,"DEUTSCHE-MORGAN//MONTGOMERY/OPPENHEIMER/BEAR",DEUTSCHE-MORGAN,"DEUTSCHE-MORGANMONTGOMERYOPPENHEIMERBEAR","Deutsche Morgan GrenfellMontgomery SecuritiesOppenheimer & Co Inc (DO NOT USE after 9/2/2003)Bear Stearns & Co Inc",83795,82705410,SILICON GAMING INC,SGIC,7/31/96,10.5,0
5/14/96,8/1/96,Steinway Musical Instr Inc,3931,United States,LVB,GS,1.33,7,54.3,19,Ordinary Shares,Yes,858495104,New York,"Goldman Sachs & CoDonaldson Lufkin & JenretteCS First Boston CorpGoldman Sachs & Co",1.421,2.105,3.47368,U.S. Public,22,20,3488000,73.2,2856000,,,,,,No,No,No,,,1,1,3,17.63,,GS//DLJ/CS-FB//GS(GC),GS,"GSDLJCS-FB","Goldman Sachs & CoDonaldson Lufkin & Jenrette IncCS First Boston Corp",83832,85849510,STEINWAY MUSICAL INSTRUMENTS IN,LVB,8/2/96,17.625,1
5/30/96,8/1/96,Einstein Bros Bagels Inc,5812,United States,ENBX,MERRILL,1.19,7,45.9,17,Common Shares,Yes,282577105,Nasdaq,"Merrill LynchAlex Brown & Sons IncMontgomery Securities",1.412,1.353,4.23529,U.S. Public,20,18,2200000,41.8,2700000,,1/28/97 0:00,,180,,No,No,Yes,,,1,1,3,20.5,,MERRILL//ALEX-BROWN/MONTGOMERY,MERRILL,"MERRILLALEX-BROWNMONTGOMERY","Merrill Lynch & Co IncAlex Brown & Sons IncMontgomery Securities",83865,28257710,EINSTEIN NOAH BAGEL CORP,ENBX,8/2/96,20.5,1
6/7/96,8/1/96,Lamar Advertising Co,7312,United States,LAMR,SBI,1.12,7,75.8,16,Class A Shares,Yes,512815101,Nasdaq,"Smith Barney IncAlex Brown & Sons IncPrudential Securities Inc",1.375,1.375,4.25,U.S. Public,17,15,4735000,75.8,4000000,735000,1/28/97 0:00,80.036,180,23031102,No,No,No,,,1,1,3,20.25,,SBI//ALEX-BROWN/PSI,SBI,"SBIALEX-BROWNPSI","Smith Barney IncorporatedAlex Brown & Sons IncPrudential Securities Inc",83879,51281610,LAMAR ADVERTISING CO,LAMR,8/2/96,20.25,1
5/24/96,8/1/96,FPIC Insurance Group Inc,6311,United States,FPIC,OPPENHEIMER,0.7,7,34,10,Common Shares,Yes,302563101,Nasdaq,"Oppenheimer & Co IncRobinson-Humphrey Co",1.4,1.4,4.2,U.S. Public,12,10,3750000,41.3,1133220,2266780,,,,,No,No,No,,,1,1,2,10.5,,OPPENHEIMER//ROBINSON,OPPENHEIMER,"OPPENHEIMERROBINSON","Oppenheimer & Co Inc (DO NOT USE after 9/2/2003)Robinson-Humphrey Co",83866,30256310,F P I C INSURANCE GROUP INC,FPIC,8/1/96,10.5,0
5/31/96,8/2/96,Cambridge Heart Inc,3845,United States,CAMH,GS,0.63,7,18,9,Common Shares,Yes,131910101,Nasdaq,"Goldman Sachs & CoBear Stearns & Co IncGoldman Sachs & Co",1.444,2,3.55556,U.S. Public,13,11,2400000,28.8,1950200,49800,,,,,No,No,Yes,,,1,1,2,8.88,,GS//BEAR//GS(GC),GS,"GSBEAR","Goldman Sachs & CoBear Stearns & Co Inc",83849,13191010,CAMBRIDGE HEART INC,CAMH,8/2/96,8.875,0
5/17/96,8/5/96,SelfCare Inc,3841,United States,SLF,LEH,0.595,7,11.1,8.5,Common Shares,Yes,81631R107,American,"Lehman BrothersDillon, Read & Co IncAdams Harkness & Hill Inc",1.412,2.059,3.52941,U.S. Public,13,11,2700000,32.4,1300000,,2/1/97 0:00,,180,3078374,No,No,No,,,1,1,3,8.5,,LEH//DR/ADAMS-HARKNESS,LEH,"LEHDRADAMS-HARKNESS","Lehman BrothersDillon, Read & Co IncAdams Harkness & Hill Inc",83830,46126810,SELFCARE INC,SLF,8/7/96,8.5,2
6/14/96,8/6/96,SoloPoint Inc,3661,United States,SLPT,MEYERS,0.5,10,6.8,5,Common Shares,Yes,834365108,Sm Cap Mkt,HJ Meyers & Co,3,2,5,U.S. Public,5,5,1300000,6.5,1350000,,8/31/97 0:00,,390,2154352,No,No,Yes,,,1,1,1,5.25,,MEYERS,MEYERS,MEYERS,HJ Meyers & Co,83902,83436540,SOLOPOINT INC,SLPT,8/8/96,5.25,2
6/14/96,8/6/96,TriTeal Corp,7371,United States,TEAL,PAINE-W,0.56,7,20,8,Common Shares,Yes,896937109,Nasdaq,"PaineWebberPiper Jaffray Inc",1.5,1.5,4,U.S. Public,12,10,2875000,31.6,2500000,,2/2/97 0:00,,180,3711967,No,No,No,,,1,1,2,8.38,,PAINE-W//PIPER-J,PAINE-W,"PAINE-WPIPER-J","PaineWebber IncPiper Jaffray Inc",83912,89693710,TRITEAL CORP,TEAL,8/7/96,8.375,1
5/24/96,8/6/96,Alternative Living Services,8361,United States,ALI,NATWEST-SEC,0.91,7,71.5,13,Common Shares,Yes,02145K107,American,"NatWest SecuritiesMcDonald InvestmentsChicago CorpNatWest Securities",1.385,1.462,4.15385,U.S. Public,17,15,5000000,80,3156272,2343728,,,,,No,No,No,,,1,1,3,13.38,,"NATWEST-SEC//MCDONALD/CHICAGO//NATWEST-SEC(GC)",NATWEST-SEC,"NATWEST-SECMCDONALDCHICAGO","NatWest Securities LimitedMcDonald Investments IncChicago Corp",83816,02146C10,ALTERNATIVE LIVING SERVICES INC,ALI,8/6/96,13.125,0
5/24/96,8/7/96,Guess Inc,2311,United States,GES,MERRILL,1.1,6.111,100.8,18,Common Shares,Yes,401617105,New York,"Merrill LynchMorgan Stanley & CoBear Stearns & Co IncDean Witter Reynolds IncDillon, Read & Co IncDonaldson Lufkin & JenretteAG Edwards & Sons IncGoldman Sachs & CoLazard HousesLehman BrothersMontgomery SecuritiesPaineWebberPrudential Securities IncRobertson Stephens & CoSchroder Wertheim & CoSmith Barney IncWasserstein Perella SecuritiesArnhold and S Bleichroeder IncBuckingham Research GroupDain Bosworth IncFahnestock & CoInterstate/Johnson Lane IncJanney Montgomery Scott IncLegg Mason Wood WalkerMcDonald InvestmentsMorgan Keegan IncNeedham & Co LLCPiper Jaffray IncRagen MacKenzie Group IncRauscher Pierce Refsnes IncRobinson-Humphrey CoStephens IncWheat First Securities IncMerrill Lynch",1.222,1.278,3.61111,U.S. Public,23,21,7360000,161.9,5600000,,,,,,No,No,No,,,1,1,2,18,,"MERRILL//MS//BEAR/DWR/DR/DLJ/A-G-EDWARDS/GS/LAZARD-HOUSES/LEH/MONTGOMERY/PAINE-W/PSI/ROBERTSON-S/SCHRODER-WER/SBI/WP-SEC/ARNHOLD/BUCKINGHAM-RES/DAIN-BOS/FAHNESTOCK/INTER-JL/JANNEY/LEGG-MASON-WW/MCDONALD/MORGAN-KEEGAN/NEEDHAM/PIPER-J/RAGEN/RAUSCHER-REF/ROBINSON/STEPHENS/WHEAT//MERRILL(GC)",MERRILL,"MERRILLMS","Merrill Lynch & Co IncMorgan Stanley & Co",83822,40161710,GUESS INC,GES,8/8/96,18,1
5/23/96,8/7/96,Amarillo Biosciences Inc,8731,United States,AMAR,WHALE,0.5,10,10,5,Common Shares,Yes,02301P106,OTC,Whale Securities Inc,3,3,4,U.S. Public,5,5,2000000,10,2000000,,8/7/97 0:00,,365,3035232,No,No,No,,,1,1,1,5,,WHALE,WHALE,WHALE,Whale Securities Inc,83840,02301P10,AMARILLO BIOSCIENCES,AMAR,8/8/96,5,1
6/7/96,8/8/96,National Processing Inc,7374,United States,NAP,SAL,1.12,6.788,107.3,16.5,Common Shares,Yes,637229105,New York,"Salomon BrothersMontgomery SecuritiesNational City InvestmentsSmith Barney Inc",1.364,1.364,4.06061,U.S. Public,16,14,6000000,90,6500000,,11/6/96 0:00,,90,43100000,No,No,No,NCC,"Natl City Corp,Cleveland,Ohio",1,1,4,19,,SAL//MONTGOMERY/NAT-CITY-INVEST/SBI,SAL,"SALMONTGOMERYNAT-CITY-INVESTSBI","Salomon Brothers IncMontgomery SecuritiesNational City Investments CorpSmith Barney Incorporated",83828,63722910,NATIONAL PROCESSING INC,NAP,8/9/96,19,1
6/7/96,8/8/96,Carriage Services Inc,7261,United States,CRSV,MERRILL,0.95,7.037,45.9,13.5,Class A Shares,Yes,143905107,Nasdaq,"Merrill LynchChicago Corp",1.407,1.407,4.22222,U.S. Public,15,13,3400000,47.6,3400000,,2/4/97 0:00,,180,,No,No,No,,,1,1,2,16.5,,MERRILL//CHICAGO,MERRILL,"MERRILLCHICAGO","Merrill Lynch & Co IncChicago Corp",83856,14390510,CARRIAGE SERVICES INC,CRSV,8/9/96,16.5,1
6/12/96,8/8/96,HealthCor Holdings Inc,8082,United States,HCOR,ALEX-BROWN,0.7,7,32.5,10,Common Shares,Yes,422201103,Nasdaq,"Alex Brown & Sons IncBear Stearns & Co Inc",1.4,1.6,4,U.S. Public,14.5,12.5,3250000,43.9,3000000,250000,2/4/97 0:00,,180,,No,No,Yes,,,1,1,2,10.5,,ALEX-BROWN//BEAR,ALEX-BROWN,"ALEX-BROWNBEAR","Alex Brown & Sons IncBear Stearns & Co Inc",83870,42220110,HEALTHCOR HOLDINGS INC,HCOR,8/9/96,10.5,1
4/26/94,8/8/96,Hvide Marine Inc,4412,United States,HVDM,DLJ,0.84,7,84,12,Class A Shares,Yes,448515106,Nasdaq,"Donaldson Lufkin & JenretteHoward Weil Labouisse Freid",1.417,1.417,4.16667,U.S. Public,18,16,3500000,59.5,7000000,,8/8/97 0:00,,365,,No,No,No,,,1,1,2,12,,DLJ//HOWARD-WEIL,DLJ,"DLJHOWARD-WEIL","Donaldson Lufkin & Jenrette IncHoward Weil Labouisse Friedrichs Inc",83873,44851510,HVIDE MARINE INC,HMAR,8/9/96,12,1
6/3/96,8/8/96,SRS Labs Inc,3651,United States,SRSL,SAL,0.56,7,24.8,8,Common Shares,Yes,78464M106,Nasdaq,"Salomon BrothersMontgomery SecuritiesCruttenden Roth Inc",1.438,1.438,4.125,U.S. Public,12,10,3100000,34.1,3100000,,2/4/97 0:00,,180,5068890,No,No,No,,,1,1,3,8,,SAL//MONTGOMERY/CRUTTENDEN-ROTH,SAL,"SALMONTGOMERYCRUTTENDEN-ROTH","Salomon Brothers IncMontgomery SecuritiesCruttenden Roth Inc",83908,78464M10,S R S LABS INC,SRSL,8/9/96,8,1
6/21/96,8/8/96,Raster Graphics Inc,3577,United States,RGFX,HAMBRECHT,0.56,7,24,8,Common Shares,Yes,753907104,Nasdaq,"Hambrecht & QuistPrudential Securities Inc",1.375,1.875,3.75,U.S. Public,11,9,3000000,30,2000000,1000000,2/4/97 0:00,,180,5202350,No,No,Yes,,,1,1,2,9,,HAMBRECHT//PSI,HAMBRECHT,"HAMBRECHTPSI","Hambrecht & Quist IncPrudential Securities Inc",83899,75390710,RASTER GRAPHICS INC,RGFX,8/8/96,9,0
5/23/96,8/8/96,TeleSpectrum Worldwide Inc,7389,United States,TLSP,JPM,1.05,7,159.3,15,Common Shares,Yes,87951U109,Nasdaq,"JP MorganDillon, Read & Co IncLegg Mason Wood WalkerRobinson-Humphrey Co",1.467,1.533,4,U.S. Public,16,14,10743143,161.1,10286000,334000,2/4/97 0:00,,180,,No,No,Yes,,,1,1,4,16.38,,JPM//DR/LEGG-MASON-WW/ROBINSON,JPM,"JPMDRLEGG-MASON-WWROBINSON","JP Morgan & Co IncDillon, Read & Co IncLegg Mason Wood Walker IncRobinson-Humphrey Co",83915,87951U10,TELESPECTRUM WORLDWIDE INC,TLSP,8/8/96,16.3125,0
6/19/96,8/8/96,Visigenic Software Inc,7372,United States,VSGN,HAMBRECHT,0.525,7,15.8,7.5,Common Shares,Yes,92829T102,Nasdaq,"Hambrecht & QuistRobertson Stephens & CoAlex Brown & Sons IncCowenDonaldson Lufkin & JenretteMorgan Stanley & CoPunk Ziegel & KnoellSoundview Financial Group IncVan Kasper & CoWessels Arnold & Henderson LLC",1.4,2,3.6,U.S. Public,11,9,2100000,21,1700000,400000,2/4/97 0:00,,180,10136638,No,No,Yes,,,1,1,2,9,,"HAMBRECHT//ROBERTSON-S//ALEX-BROWN/COWEN/DLJ/MS/PUNK-ZIEGEL/SOUNDVIEW-FIN/VAN-KASPER/WESSELS",HAMBRECHT,"HAMBRECHTROBERTSON-S","Hambrecht & Quist IncRobertson Stephens & Co",83917,92829T10,VISIGENIC SOFTWARE INC,VSGN,8/8/96,9,0
6/20/96,8/9/96,Hambrecht & Quist Group Inc,6211,United States,HQ,HAMBRECHT,1.12,7,56,16,Common Shares,Yes,406545103,New York,"Hambrecht & QuistMorgan Stanley & CoSmith Barney Inc",1.375,1.75,3.875,U.S. Public,17,15,3500000,56,3500000,,2/5/97 0:00,,180,,No,No,No,,,1,1,3,18.25,,HAMBRECHT//MS/SBI,HAMBRECHT,"HAMBRECHTMSSBI","Hambrecht & Quist IncMorgan Stanley & CoSmith Barney Incorporated",83823,40654510,HAMBRECHT & QUIST GROUP,HMQ,8/9/96,18.25,0
6/25/96,8/9/96,Aware Inc,7372,United States,AWRE,ROBERTSON-S,0.7,7,34,10,Common Shares,Yes,05453N100,Nasdaq,"Robertson Stephens & CoFurman Selz LLC",1.5,1.5,4,U.S. Public,12,10,3400000,37.4,3400000,,2/5/97 0:00,,180,13657310,No,No,No,,,1,1,2,14.75,,ROBERTSON-S//FURMAN-SELZ-INC,ROBERTSON-S,"ROBERTSON-SFURMAN-SELZ-INC","Robertson Stephens & CoFurman Selz LLC",83844,05453N10,AWARE INC,AWRE,8/9/96,14.75,0
6/12/96,8/9/96,Telco Communications Group Inc,4813,United States,TCGX,BEAR,0.945,6.75,61.6,14,Common Shares,Yes,879205308,Nasdaq,"Bear Stearns & Co IncSalomon BrothersBear Stearns & Co Inc",1.357,1.393,4,U.S. Public,,,,180.8,3084800,1315200,2/5/97 0:00,,180,24978512,No,No,No,,,1,1,2,,,BEAR//SAL//BEAR(GC),BEAR,"BEARSAL","Bear Stearns & Co IncSalomon Brothers Inc",83911,87920510,TELCO COMMUNICATIONS GROUP INC,TCGX,8/9/96,14.3125,0
5/17/96,8/12/96,NetLive Communications Inc,7373,United States,NETL,MAY-DAVIS,0.55,10,5.2,5.5,Common Shares,Yes,641142104,Sm Cap Mkt,May Davis Group Inc,Comb.,Comb.,5,U.S. Public,5.5,5.5,900000,5,950000,,,,,,No,No,No,,,1,1,1,7.5,,MAY-DAVIS,MAY-DAVIS,MAY-DAVIS,May Davis Group Inc,83887,64114210,NETLIVE COMMUNICATIONS INC,NETL,8/16/96,7.375,4
6/21/96,8/12/96,Humascan Inc,3841,United States,HMSC,KEANE,0.48,8,16.2,6,Common Shares,Yes,444882104,Sm Cap Mkt,Keane Securities,2,1.667,4.33333,U.S. Public,8,8,2500000,20,2700000,,8/12/98 0:00,,730,,No,No,No,,,1,1,1,6.13,,KEANE,KEANE,KEANE,"Keane Securities Co., Inc.",83874,44488210,HUMASCAN INC,HMSC,8/14/96,6.125,2
8/12/94,8/12/96,Pioneer Coml Funding Corp,6162,United States,PCFC,NATL-SEC,0.5,10,3,5,Common Shares,Yes,723640108,Sm Cap Mkt,National Securities Corp (US),2,2,6,U.S. Public,5,5,600000,3,600000,,,,,,No,No,No,,,1,1,1,4.25,,NATL-SEC,NATL-SEC,NATL-SEC,National Securities Corp (US),83892,72364030,PIONEER COMMERCIAL FUNDING CORP,PCFC,8/13/96,4.25,1
6/28/96,8/13/96,Paracelsus Healthcare Corp,8062,United States,PLS,DLJ,0.51,6,39.1,8.5,Common Shares,Yes,698891108,New York,"Donaldson Lufkin & JenretteBear Stearns & Co IncSmith Barney IncChicago Corp",1.176,1.294,3.52941,U.S. Public,11.5,9.5,5600000,58.8,4600000,,12/11/96 0:00,,120,,No,No,Yes,,,1,1,4,8.75,,DLJ//BEAR/SBI/CHICAGO,DLJ,"DLJBEARSBICHICAGO","Donaldson Lufkin & Jenrette IncBear Stearns & Co IncSmith Barney IncorporatedChicago Corp",83829,69889110,PARACELSUS HEALTHCARE CORP,PLS,8/16/96,8.5,3
6/3/96,8/13/96,Dal-Tile International Inc,3253,United States,DTL,SBI,0.91,6.5,78.4,14,Common Shares,Yes,23426R108,New York,"Smith Barney IncDillon, Read & Co IncGoldman Sachs & CoMorgan Stanley & CoSmith Barney Inc",1.357,1.357,3.78571,U.S. Public,18,16,5600000,95.2,5600000,,,,,,No,No,Yes,,,1,1,4,14,,SBI//DR/GS/MS//SBI(GC),SBI,"SBIDRGSMS","Smith Barney IncorporatedDillon, Read & Co IncGoldman Sachs & CoMorgan Stanley & Co",83820,23426R10,DAL TILE INTL INC,DTL,8/14/96,14,1
6/25/96,8/13/96,Ace*Comm Corp,4813,United States,ACEC,FURMAN-SELZ-INC,0.49,7,17.5,7,Common Shares,Yes,4404109,OTC,"Furman Selz LLCOppenheimer & Co IncRodman & Renshaw Inc",1.429,1.714,3.85714,U.S. Public,10,8,2518203,22.7,2270000,230000,2/9/97 0:00,,180,,No,No,Yes,,,1,1,3,7.5,,FURMAN-SELZ-INC//OPPENHEIMER/RODMAN,FURMAN-SELZ-INC,"FURMAN-SELZ-INCOPPENHEIMERRODMAN","Furman Selz LLCOppenheimer & Co Inc (DO NOT USE after 9/2/2003)Rodman & Renshaw Inc",83838,440410,ACE COMM CORP,ACEC,8/14/96,7.5,1
6/6/96,8/13/96,Dynamex Inc,4215,United States,DYMX,WM-BLAIR,0.56,7,20.8,8,Common Shares,Yes,26784F103,Nasdaq,"William Blair & CoHoak Securities Corp",1.5,1.75,3.75,U.S. Public,12,10,3100000,34.1,2600000,,,,,,No,No,No,,,1,1,2,8.5,,WM-BLAIR//HOAK-SEC,WM-BLAIR,"WM-BLAIRHOAK-SEC","William Blair & CoHoak Securities Corp",83861,26784F10,DYNAMEX INC,DYMX,8/13/96,8.5,0
5/29/96,8/14/96,ABT Global Pharmaceutical,2834,United States,ABTG,MEYERSON,0.4,8,15,5,Common Shares,Yes,980102,Nasdaq,M. H. Meyerson,Comb.,Comb.,4,U.S. Public,5,5,2000000,10,3000000,,8/14/97 0:00,,365,,No,No,No,,,1,1,1,6.25,,MEYERSON,MEYERSON,MEYERSON,"M. H. Meyerson & Co., Inc.",83836,71695010,A B T GLOBAL PHARM CORP,ABTG,8/15/96,6.25,1
6/13/96,8/14/96,CONNECT Inc,7372,United States,CNKT,LEH,0.42,7,14.4,6,Common Shares,Yes,207528100,Nasdaq,"Lehman BrothersVolpe Welty & CoUBS Securities Inc",1.417,1.917,3.66667,U.S. Public,14,12,2500000,32.5,2400000,,2/10/97 0:00,,180,16036742,No,No,Yes,,,1,1,3,6,,LEH//VOLPE-WELTY/UBS-SEC,LEH,"LEHVOLPE-WELTYUBS-SEC","Lehman BrothersVolpe Welty & CoUBS Securities Inc",83852,20784010,CONNECT INC,CNKT,8/15/96,6,1
5/24/96,8/14/96,Dailey Petroleum Services Corp,1389,United States,DALY,JEFFERIES,0.56,7,27.2,8,Class A Shares,Yes,23380G106,Nasdaq,"Jefferies & Co IncSouthcoast Capital",1.375,1.375,4.25,U.S. Public,11,9,4000000,40,3400000,,2/10/97 0:00,,180,,No,No,No,,,1,1,2,8.25,,JEFFERIES//SOUTHCOAST,JEFFERIES,"JEFFERIESSOUTHCOAST","Jefferies & Co IncSouthcoast Capital Corp",83857,23380G10,DAILEY PETROLEUM SVCS CORP,DALY,8/15/96,8.25,1
6/21/96,8/14/96,DURA Automotive Systems Inc,3714,United States,,DLJ,1.015,7,47.9,14.5,Class A Shares,Yes,265903104,,"Donaldson Lufkin & JenretteMorgan Stanley & CoRobert W Baird & Co Inc",1.414,1.379,4.2069,U.S. Public,16,14,2700000,40.5,3300000,,2/10/97 0:00,,180,,No,No,No,,,1,1,3,17,,DLJ//MS/BAIRD,DLJ,"DLJMSBAIRD","Donaldson Lufkin & Jenrette IncMorgan Stanley & CoRobert W Baird & Co Inc",83860,26590310,DURA AUTOMOTIVE SYSTEMS INC,DRRA,8/15/96,17,1
6/6/96,8/14/96,MIM Corp,8099,United States,MIMS,PAINE-W,0.91,7,52,13,Common Shares,Yes,553044102,Nasdaq,"PaineWebberDillon, Read & Co Inc",1.462,1.692,3.84615,U.S. Public,16,14,4000000,60,4000000,,8/14/97 0:00,,365,7978800,No,No,No,,,1,1,2,12.5,,PAINE-W//DR,PAINE-W,"PAINE-WDR","PaineWebber IncDillon, Read & Co Inc",83883,09069N10,M I M CORP,MIMS,8/15/96,12.5,1
6/26/96,8/15/96,Consolidated Cigar Holdings,2111,United States,CIG,"GS/MERRILL(JB)/MS(JB)/CHASE-SEC(JB)",1.55,6.739,101.2,23,Class A Shares,Yes,2.09E+110,New York,"Goldman Sachs & CoMerrill LynchMorgan Stanley & CoChase Securities IncSanford C Bernstein & Co IncCS First Boston CorpDean Witter Reynolds IncGruntal & Co IncInterstate/Johnson Lane IncMontgomery SecuritiesRaymond James & Associates IncThe Robinson-Humphrey Co., IncScott & Stringfellow FinancialWasserstein Perella SecuritiesWhale Securities IncGoldman Sachs & Co",1.348,1.348,4.04348,U.S. Public,,,,,4400000,,,,,,No,No,No,,,4,4,4,28.38,,"GS(JB)/MERRILL(JB)/MS(JB)/CHASE-SEC(JB)//BERNSTEIN/CS-FB/DWR/GRUNTAL/INTER-JL/MONTGOMERY/RAYMOND/ROBINSON-MUNI/SCOTT-STRING/WP-SEC/WHALE//GS(GC)",GS/MERRILL/MS/CHASE-SEC,"GS(JB)/MERRILL(JB)/MS(JB)/CHASE-SEC(JB)","Goldman Sachs & CoMerrill Lynch & Co IncMorgan Stanley & CoChase Securities Inc",83819,2.09E+14,CONSOLIDATED CIGAR HOLDINGS INC,CIG,8/16/96,28.375,1
6/5/96,8/15/96,Interlink Computer Sciences,7373,United States,INLK,VOLPE-WELTY,0.7,7,22,10,Common Shares,Yes,458747102,Nasdaq,"Volpe Welty & CoPunk Ziegel & Knoell",1.4,1.4,4.2,U.S. Public,11,9,4000000,40,2200000,,2/11/97 0:00,,180,3738635,No,No,Yes,,,1,1,2,10,,VOLPE-WELTY//PUNK-ZIEGEL,VOLPE-WELTY,"VOLPE-WELTYPUNK-ZIEGEL","Volpe Welty & CoPunk Ziegel & Knoell",83877,45874710,INTERLINK COMPUTER SCIENCES INC,INLK,8/15/96,10,0
6/14/96,8/15/96,Signature Resorts Inc,7011,United States,SIGR,MONTGOMERY,0.98,7,73.5,14,Common Shares,Yes,82668B106,Nasdaq,"Montgomery SecuritiesGoldman Sachs & Co",1.357,1.357,4.28571,U.S. Public,16,14,5250000,78.8,5250000,,2/11/97 0:00,,180,,No,No,No,,,1,1,2,13.88,,MONTGOMERY//GS,MONTGOMERY,"MONTGOMERYGS","Montgomery SecuritiesGoldman Sachs & Co",83901,86787D10,SIGNATURE RESORTS INC,SIGR,8/15/96,13.875,0
6/28/96,8/16/96,CCC Information Services Group,7371,United States,CCCG,HAMBRECHT,0.805,7,69,11.5,Common Shares,Yes,12487Q109,Nasdaq,"Hambrecht & QuistLazard Freres & Co LLCRaymond James & Associates Inc",1.391,1.435,4.17391,U.S. Public,12,10,5500000,60.5,6000000,,2/12/97 0:00,,180,14911500,No,No,No,,,1,1,3,15.75,,HAMBRECHT//LAZ/RAYMOND,HAMBRECHT,"HAMBRECHTLAZRAYMOND","Hambrecht & Quist IncLazard Freres & Co LLCRaymond James & Associates Inc",83850,12487Q10,C C C INFORMATION SVCS GROUP IN,CCCG,8/16/96,15.75,0
6/7/96,8/16/96,E Trade Group Inc,6211,United States,ET,ROBERTSON-S,0.735,7,59.5,10.5,Common Shares,Yes,269246104,New York,"Robertson Stephens & CoHambrecht & QuistDeutsche Morgan Grenfell",1.571,1.429,4,U.S. Public,13,11,6800000,81.6,5000000,665000,2/12/97 0:00,5.2,180,22529943,No,No,Yes,,,1,1,3,11.25,,ROBERTSON-S//HAMBRECHT/DEUTSCHE-MORGAN,ROBERTSON-S,"ROBERTSON-SHAMBRECHTDEUTSCHE-MORGAN","Robertson Stephens & CoHambrecht & Quist IncDeutsche Morgan Grenfell",83862,26924640,E TRADE GROUP INC,EGRP,8/16/96,11.25,0
6/27/96,8/16/96,Service Experts Inc,7623,United States,SVE,EQUITABLE,0.91,7,29.3,13,Common Shares,Yes,817567100,New York,"Equitable Securities CorpMorgan Keegan Inc",1.385,1.462,4.15385,U.S. Public,14,12,2250000,29.3,2250000,,2/12/97 0:00,,180,,No,No,No,,,1,1,2,15.63,,EQUITABLE//MORGAN-KEEGAN,EQUITABLE,"EQUITABLEMORGAN-KEEGAN","Equitable Securities CorpMorgan Keegan Inc",83900,81756710,SERVICE EXPERTS INC,SERX,8/16/96,15.625,0
6/21/96,8/20/96,CapStar Hotel Co,7011,United States,CHO,LEH,1.17,6.5,133.2,18,Common Shares,Yes,140918103,New York,"Lehman BrothersGoldman Sachs & CoMerrill LynchSmith Barney IncLehman Brothers",1.278,1.278,3.94444,U.S. Public,21,19,9250000,185,5400000,2000000,,,,,No,No,No,,,1,1,4,18,,LEH//GS/MERRILL/SBI//LEH(GC),LEH,"LEHGSMERRILLSBI","Lehman BrothersGoldman Sachs & CoMerrill Lynch & Co IncSmith Barney Incorporated",83818,14091810,CAPSTAR HOTEL CO,CHO,8/20/96,18,0
6/26/96,8/20/96,Atria Communities Inc,8011,United States,ATRC,ALEX-BROWN,0.7,7,50,10,Common Shares,Yes,49905102,Nasdaq,"Alex Brown & Sons IncMorgan Stanley & CoJC Bradford & Co",1.4,1.6,4,U.S. Public,15,13,5000000,70,5000000,,2/16/97 0:00,,180,10095000,No,No,No,VC,Vencor Inc,1,1,3,11.25,,ALEX-BROWN//MS/BRADFORD,ALEX-BROWN,"ALEX-BROWNMSBRADFORD","Alex Brown & Sons IncMorgan Stanley & CoJC Bradford & Co",83843,4990510,ATRIA COMMUNITIES INC,ATRC,8/20/96,11.25,0
